IntegrierteVersorgungHerzinsuffizienz : Validation Results
=========================================

err = 17, warn = 407, info = 3
$--
Generated $--. FHIR version $-- for hl7.at.fhir.gkl.ig-tooling#$-- (canonical = https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling)
 Build Errors : 0 / 7 / 0
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\ImplementationGuide-hl7.at.fhir.gkl.ig-tooling : 0 / 0 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-AkteurHI : 0 / 52 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-CDAPatient : 1 / 0 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-ErstdokumentationHI : 0 / 127 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI : 0 / 148 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-PatientHI : 1 / 67 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-address : 0 / 1 / 2
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-ext-address-additionalInformation : 0 / 2 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-ext-patient-religion : 1 / 2 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-patient : 5 / 1 / 2
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\input\resources\ValueSet-v3-EntityCode : 9 / 0 / 2
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/ErstdokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/FolgedokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/AkteurHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\output\index.html: The html source has duplicate anchor Ids: Patient
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[21]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[22]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[23]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[24]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[25]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[26]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[27]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[28]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[29]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[30]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[31]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.snapshot.element[32]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[1]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[2]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[3]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[4]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[5]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[6]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[7]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[8]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[9]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[10]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[11]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[12]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[13]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[14]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[15]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[16]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[17]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[18]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[19]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/AkteurHI: StructureDefinition.differential.element[20]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
== fsh-generated\resources\StructureDefinition-CDAPatient.json ==
ERROR: StructureDefinition/CDAPatient: StructureDefinition.snapshot: !!Regel sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' fehlgeschlagen
== fsh-generated\resources\StructureDefinition-ErstdokumentationHI.json ==
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[1]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[2]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[3]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[4]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[5]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[6]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[7]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[8]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[9]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[10]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[11]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[12]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[13]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[14]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[15]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[16]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[17]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[18]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[19]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[20]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[21]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[22]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[23]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[24]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[25]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[26]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[27]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[28]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[29]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[30]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[31]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[32]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[33]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[34]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[35]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[36]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[37]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[38]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[39]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[40]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[41]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[42]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[43]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[44]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[45]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[46]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[47]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[48]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/ErstdokumentationHI: StructureDefinition.snapshot.element[49]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
